Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s]Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s]Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s]Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:44,  5.57s/it]Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:44,  5.50s/it]Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:43,  5.49s/it]Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:06<00:21,  3.03s/it]Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:07<00:22,  3.22s/it]Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:06<00:21,  3.03s/it]Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:07<00:11,  1.98s/it]Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:07<00:11,  1.99s/it]Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:08<00:13,  2.33s/it]Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:08<00:07,  1.50s/it]Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:08<00:07,  1.51s/it]Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:08<00:04,  1.21s/it]Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:09<00:08,  1.72s/it]Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:09<00:04,  1.21s/it]Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:09<00:03,  1.12s/it]Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:10<00:05,  1.45s/it]Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:10<00:03,  1.17s/it]Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:10<00:03,  1.23s/it]Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.28s/it]Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.08s/it]Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.29s/it]Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.12s/it]Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.29s/it]Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.27s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:13<00:00,  1.06s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:13<00:00,  1.54s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.35s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.59s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.30s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.58s/it]Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.Delta 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Muleba.arabiensis.Delta 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.PM 2L

--------- Running H12 on Moshi.arabiensis.Delta alive | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00001 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00001 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00002 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00002 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00003 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00003 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00004 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00004 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00005 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00005 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00006 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00006 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00007 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00007 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00008 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00008 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00009 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00009 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00010 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00010 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00011 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00011 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00012 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00012 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00013 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00013 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00014 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00014 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00015 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00015 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00016 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00016 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00017 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00017 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00018 | Chromosome 2L ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00018 | Chromosome 2L ----------
